2016/07/10 19:33:05 [error] 14923#0: *1 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/10 19:33:45 [error] 14923#0: *1 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/11 18:51:07 [error] 16998#0: *42 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'Tmdb\ApiToken' not found in /private/var/www/comodo/test/protected/controllers/PostController.php on line 120
PHP message: PHP  12. CController->runAction() /private/var/www/comodo/framework/web/filters/CFilterChain.php:133
PHP message: PHP  13. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP  14. PostController->actionIndex() /private/var/www/comodo/framework/web/actions/CInlineAction.php:49" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /index.php/post/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/index.php/site/page?view=about"
2016/07/11 18:52:23 [error] 16998#0: *48 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'Tmdb\ApiToken' not found in /private/var/www/comodo/test/protected/controllers/PostController.php on line 124
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:11
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CFilterChain->run() /private/var/www/comodo/framework/web/CController.php:291
PHP message: PHP   8. CInlineFilter->filter() /private/var/www/comodo/framework/web/filters/CFilterChain.php:130
PHP message: PHP   9. CController->filterAccessControl() /private/var/www/comodo/framework/web/filters/CInlineFilter.php:58
PHP message: PHP  10. CFilter->filter() /private/var/www/comodo/framework/web/CController.php:1145
PHP message: PHP  11. CFilterChain->run() /private/var/www/comodo/framework/web/filters/CFilter.php:40
PHP message: PHP  12. CController->runAction() /private/var/www/comodo/framework/web/filters/CFilterChain.php:133
PHP message: PHP  13. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP  14. PostController->actionIndex() /private/var/www/comodo/framework/web/actions/CInlineAction.php:49" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /index.php/post/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/index.php/site/page?view=about"
2016/07/11 18:52:25 [error] 16998#0: *48 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'Tmdb\ApiToken' not found in /private/var/www/comodo/test/protected/controllers/PostController.php on line 124
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:11
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CFilterChain->run() /private/var/www/comodo/framework/web/CController.php:291
PHP message: PHP   8. CInlineFilter->filter() /private/var/www/comodo/framework/web/filters/CFilterChain.php:130
PHP message: PHP   9. CController->filterAccessControl() /private/var/www/comodo/framework/web/filters/CInlineFilter.php:58
PHP message: PHP  10. CFilter->filter() /private/var/www/comodo/framework/web/CController.php:1145
PHP message: PHP  11. CFilterChain->run() /private/var/www/comodo/framework/web/filters/CFilter.php:40
PHP message: PHP  12. CController->runAction() /private/var/www/comodo/framework/web/filters/CFilterChain.php:133
PHP message: PHP  13. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP  14. PostController->actionIndex() /private/var/www/comodo/framework/web/actions/CInlineAction.php:49" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /index.php/post/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/index.php/site/page?view=about"
2016/07/11 18:52:46 [error] 16998#0: *48 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'Tmdb\ApiToken' not found in /private/var/www/comodo/test/protected/controllers/PostController.php on line 124
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:11
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CFilterChain->run() /private/var/www/comodo/framework/web/CController.php:291
PHP message: PHP   8. CInlineFilter->filter() /private/var/www/comodo/framework/web/filters/CFilterChain.php:130
PHP message: PHP   9. CController->filterAccessControl() /private/var/www/comodo/framework/web/filters/CInlineFilter.php:58
PHP message: PHP  10. CFilter->filter() /private/var/www/comodo/framework/web/CController.php:1145
PHP message: PHP  11. CFilterChain->run() /private/var/www/comodo/framework/web/filters/CFilter.php:40
PHP message: PHP  12. CController->runAction() /private/var/www/comodo/framework/web/filters/CFilterChain.php:133
PHP message: PHP  13. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP  14. PostController->actionIndex() /private/var/www/comodo/framework/web/actions/CInlineAction.php:49" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /index.php/post/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/index.php/site/page?view=about"
2016/07/11 19:01:05 [error] 16998#0: *56 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'Tmdb\ApiToken' not found in /private/var/www/comodo/test/protected/controllers/PostController.php on line 124
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:11
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CFilterChain->run() /private/var/www/comodo/framework/web/CController.php:291
PHP message: PHP   8. CInlineFilter->filter() /private/var/www/comodo/framework/web/filters/CFilterChain.php:130
PHP message: PHP   9. CController->filterAccessControl() /private/var/www/comodo/framework/web/filters/CInlineFilter.php:58
PHP message: PHP  10. CFilter->filter() /private/var/www/comodo/framework/web/CController.php:1145
PHP message: PHP  11. CFilterChain->run() /private/var/www/comodo/framework/web/filters/CFilter.php:40
PHP message: PHP  12. CController->runAction() /private/var/www/comodo/framework/web/filters/CFilterChain.php:133
PHP message: PHP  13. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP  14. PostController->actionIndex() /private/var/www/comodo/framework/web/actions/CInlineAction.php:49" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /index.php/post/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/index.php/site/page?view=about"
2016/07/21 18:06:26 [error] 99663#0: *553 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'mdbApi\ApiRequest\GuestSessionRequest' not found in /private/var/www/comodo/test/protected/extensions/mdbApi/MdbApiComponent.php on line 42
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. AuthController->actionIndex() /private/var/www/comodo/framework/web/actions/CInlineAction.php:49
PHP message: PHP  10. MdbApiComponent->startGuestSession() /private/var/www/comodo/test/protected/controllers/AuthController.php:18" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "POST /auth/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/auth"
2016/07/21 18:09:02 [error] 99663#0: *557 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'mdbApi\ApiRequest\GuestSessionRequest' not found in /private/var/www/comodo/test/protected/extensions/mdbApi/MdbApiComponent.php on line 42
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. AuthController->actionIndex() /private/var/www/comodo/framework/web/actions/CInlineAction.php:49
PHP message: PHP  10. MdbApiComponent->startGuestSession() /private/var/www/comodo/test/protected/controllers/AuthController.php:18" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "POST /auth/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/auth"
2016/07/21 18:13:25 [error] 99663#0: *563 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot use object of type GuzzleHttp\Psr7\Response as array in /private/var/www/comodo/test/protected/extensions/mdbApi/ApiRequest/GuestSessionRequest.php on line 46
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. AuthController->actionIndex() /private/var/www/comodo/framework/web/actions/CInlineAction.php:49
PHP message: PHP  10. MdbApiComponent->startGuestSession() /private/var/www/comodo/test/protected/controllers/AuthController.php:18
PHP message: PHP  11. mdbApi\ApiRequest\GuestSessionRequest->createSession() /private/var/www/comodo/test/protected/extensions/mdbApi/MdbApiComponent.php:44" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "POST /auth/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/auth/index"
2016/07/21 18:18:26 [error] 99663#0: *585 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot use object of type stdClass as array in /private/var/www/comodo/test/protected/extensions/mdbApi/ApiRequest/GuestSessionRequest.php on line 48
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. AuthController->actionIndex() /private/var/www/comodo/framework/web/actions/CInlineAction.php:49
PHP message: PHP  10. MdbApiComponent->startGuestSession() /private/var/www/comodo/test/protected/controllers/AuthController.php:18
PHP message: PHP  11. mdbApi\ApiRequest\GuestSessionRequest->createSession() /private/var/www/comodo/test/protected/extensions/mdbApi/MdbApiComponent.php:44" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "POST /auth/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/auth/index"
2016/07/21 19:20:54 [error] 99663#0: *631 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Call to a member function getStatusCode() on array in /private/var/www/comodo/test/protected/extensions/mdbApi/ApiRequest/GuestSessionRequest.php on line 24
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. AuthController->actionIndex() /private/var/www/comodo/framework/web/actions/CInlineAction.php:49
PHP message: PHP  10. MdbApiComponent->startGuestSession() /private/var/www/comodo/test/protected/controllers/AuthController.php:14
PHP message: PHP  11. mdbApi\ApiRequest\GuestSessionRequest->validate() /private/var/www/comodo/test/protected/extensions/mdbApi/MdbApiComponent.php:44" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "POST /auth/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/auth"
2016/07/21 19:28:17 [error] 99663#0: *663 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Call to a member function createSession() on null in /private/var/www/comodo/test/protected/extensions/mdbApi/MdbApiComponent.php on line 46
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. AuthController->actionIndex() /private/var/www/comodo/framework/web/actions/CInlineAction.php:49
PHP message: PHP  10. MdbApiComponent->startGuestSession() /private/var/www/comodo/test/protected/controllers/AuthController.php:14" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "POST /auth/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/auth"
2016/07/21 20:17:47 [error] 99663#0: *668 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Call to a member function createSession() on null in /private/var/www/comodo/test/protected/extensions/mdbApi/MdbApiComponent.php on line 46
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. SiteController->actionLogin() /private/var/www/comodo/framework/web/actions/CInlineAction.php:49
PHP message: PHP  10. LoginForm->login() /private/var/www/comodo/test/protected/controllers/SiteController.php:53
PHP message: PHP  11. UserIdentity->authenticate() /private/var/www/comodo/test/protected/models/LoginForm.php:60
PHP message: PHP  12. MdbApiComponent->startGuestSession() /private/var/www/comodo/test/protected/components/UserIdentity.php:35" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "POST /site/login HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/site/login"
2016/07/22 10:15:59 [error] 99663#0: *911 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/private/var/www/comodo/framework/base/CErrorEvent.php): failed to open stream: Too many open files in /private/var/www/comodo/framework/YiiBase.php on line 406
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  10. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  11. SiteController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  12. MdbApiComponent->discoverMovies() /private/var/www/comodo/test/protected/controllers/SiteController.php:31
PHP message: PHP  13. spl_autoload_call() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  14. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  15. Composer\Autoload\includeFile() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:301
PHP message: PHP  16. CApplication->handleError() /private/var/www/comodo/test
2016/07/22 10:15:59 [error] 99663#0: *911 FastCGI sent in stderr: "PHP message: PHP Warning:  include(): Failed opening '/private/var/www/comodo/framework/base/CErrorEvent.php' for inclusion (include_path='.:/private/var/www/comodo/test/protected/extensions:/private/var/www/comodo/test/protected/components:/private/var/www/comodo/test/protected/models:/usr/local/pear/lib/php') in /private/var/www/comodo/framework/YiiBase.php on line 406
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  10. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  11. SiteController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  12. MdbApiComponent->discoverMovies() /private/var/www/comodo/test/protected/controllers/SiteController.php:31
PHP message: PHP  13. spl_autoload_call() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  14. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  1
2016/07/22 10:15:59 [error] 99663#0: *911 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/private/var/www/comodo/framework/base/CErrorEvent.php): failed to open stream: Too many open files in /private/var/www/comodo/framework/YiiBase.php on line 406
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  10. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  11. SiteController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  12. MdbApiComponent->discoverMovies() /private/var/www/comodo/test/protected/controllers/SiteController.php:31
PHP message: PHP  13. spl_autoload_call() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  14. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  15. Composer\Autoload\includeFile() /private/var/www/co" while reading upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/index?ajax=itemGrid&type=popular HTTP
2016/07/22 10:15:59 [error] 99663#0: *911 FastCGI sent in stderr: "modo/test/vendor/composer/ClassLoader.php:301
PHP message: PHP  16. CApplication->handleError() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:412
PHP message: PHP  17. spl_autoload_call() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:828
PHP message: PHP  18. YiiBase::autoload() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:828" while reading upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/index?ajax=itemGrid&type=popular HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/site/index"
